Model,Forecast_Multiplier,Total_Cost,CashOut_Days,Refill_Count,Total_Refilled,Delta_Cost_%,Delta_RefillCount,Delta_TotalRefilled,RefillDays_Jaccard_vs_Base
XGBoost,0.901,1152080.6787,0,395,115208067.87,-10.093145879711262,-7,-12933517.103999987,0.9534313725490197
XGBoost,0.902,1153387.09516,0,395,115338709.516,-9.99119486511557,-7,-12802875.45799999,0.9534313725490197
XGBoost,0.903,1154693.51162,0,395,115469351.162,-9.889243850519879,-7,-12672233.811999992,0.9534313725490197
XGBoost,0.904,1155999.927989,0,396,115599992.79890001,-9.787292843025696,-6,-12541592.175099984,0.9511002444987775
XGBoost,0.905,1157306.3434,0,395,115730634.34,-9.685341910292589,-7,-12410950.633999988,0.9534313725490197
XGBoost,0.906,1158612.75957,0,395,115861275.95699999,-9.583390918328094,-7,-12280309.017000005,0.9534313725490197
XGBoost,0.907,1159919.1748570001,0,396,115991917.4857,-9.481439995271757,-6,-12149667.488299996,0.9511002444987775
XGBoost,0.908,1161225.5908599999,0,395,116122559.086,-9.37948901633976,-7,-12019025.887999997,0.9534313725490197
XGBoost,0.909,1162532.00723,0,395,116253200.72299999,-9.277538008767527,-7,-11888384.251000002,0.9534313725490197
XGBoost,0.91,1163838.422914,0,396,116383842.2914,-9.17558705472985,-6,-11757742.682599992,0.9511002444987775
XGBoost,0.911,1165144.83773,0,395,116514483.77299999,-9.073636168429744,-7,-11627101.201000005,0.9534313725490197
XGBoost,0.912,1166451.25435,0,395,116645125.435,-8.971685141347852,-7,-11496459.53899999,0.9582309582309583
XGBoost,0.913,1167757.6708611,0,395,116775767.08611001,-8.869734122764383,-7,-11365817.887889981,0.9630541871921182
XGBoost,0.914,1169064.08595,0,392,116906408.595,-8.767783215167524,-10,-11235176.378999993,0.9653465346534653
XGBoost,0.915,1170370.501329,0,396,117037050.1329,-8.665832284931628,-6,-11104534.841099992,0.9655172413793104
XGBoost,0.916,1171676.917147,0,396,117167691.71470001,-8.563881320436762,-6,-10973893.259299979,0.9655172413793104
XGBoost,0.917,1172983.332906,0,396,117298333.2906,-8.461930360546177,-6,-10843251.68339999,0.9655172413793104
XGBoost,0.918,1174289.749175,0,396,117428974.91749999,-8.359979360855874,-6,-10712610.056500003,0.9655172413793104
XGBoost,0.919,1175596.1659229998,0,396,117559616.5923,-8.25802832378505,-6,-10581968.381699994,0.9655172413793104
XGBoost,0.92,1176902.580472,0,396,117690258.0472,-8.156077458321265,-6,-10451326.926799998,0.9655172413793104
XGBoost,0.921,1178208.996681,0,396,117820899.6681,-8.05412646331326,-6,-10320685.305899993,0.9655172413793104
XGBoost,0.922,1179515.41248,0,396,117951541.248,-7.95217550030115,-6,-10190043.725999996,0.9655172413793104
XGBoost,0.923,1180821.8283779998,0,396,118082182.83780001,-7.850224529563199,-6,-10059402.136199981,0.9655172413793104
XGBoost,0.924,1182128.243717,0,396,118212824.3717,-7.748273602448852,-6,-9928760.602299988,0.9655172413793104
XGBoost,0.925,1183434.659566,0,396,118343465.9566,-7.646322635534775,-6,-9798119.017399997,0.9655172413793104
XGBoost,0.926,1184741.076634,0,396,118474107.6634,-7.54437157349156,-6,-9667477.310599998,0.9655172413793104
XGBoost,0.927,1186047.4921529999,0,396,118604749.2153,-7.442420632330283,-6,-9536835.758699998,0.9655172413793104
XGBoost,0.928,1187353.907852,0,396,118735390.7852,-7.340469677121996,-6,-9406194.188799992,0.9655172413793104
XGBoost,0.929,1188660.323041,0,396,118866032.3041,-7.238518761713475,-6,-9275552.669899985,0.9655172413793104
XGBoost,0.93,1189966.740009,0,396,118996674.0009,-7.136567707474118,-6,-9144910.973099992,0.9655172413793104
XGBoost,0.931,1191273.1551800002,0,396,119127315.518,-7.034616793470261,-6,-9014269.455999985,0.9655172413793104
XGBoost,0.932,1192579.57158,0,396,119257957.15799999,-6.932665783556913,-6,-8883627.816,0.9655172413793104
XGBoost,0.933,1193885.98648,0,396,119388598.648,-6.83071489070155,-6,-8752986.32599999,0.9655172413793104
XGBoost,0.934,1195192.40337,0,396,119519240.337,-6.728763842549224,-6,-8622344.636999995,0.9655172413793104
XGBoost,0.935,1196498.81879,0,396,119649881.879,-6.626812909113755,-6,-8491703.094999999,0.9655172413793104
XGBoost,0.936,1197805.23442,0,396,119780523.442,-6.524861959290151,-6,-8361061.53199999,0.9655172413793104
XGBoost,0.937,1199111.6510200002,0,396,119911165.102,-6.422910933769033,-6,-8230419.871999994,0.9655172413793104
XGBoost,0.938,1200418.0665000002,0,396,120041806.65,-6.3209599956512434,-6,-8099778.323999986,0.9655172413793104
XGBoost,0.939,1201724.48293,0,396,120172448.29300001,-6.219008983396723,-6,-7969136.680999979,0.9655172413793104
XGBoost,0.94,1203030.89731,0,396,120303089.73099999,-6.117058131121478,-6,-7838495.243000001,0.9655172413793104
XGBoost,0.941,1204337.31498,0,396,120433731.498,-6.0151070220989755,-6,-7707853.475999996,0.9655172413793104
XGBoost,0.942,1205643.7299700002,0,394,120564372.99700001,-5.91315612222012,-8,-7577211.976999983,0.9702970297029703
XGBoost,0.943,1206950.1448400002,0,394,120695014.48399998,-5.811205231705918,-8,-7446570.49000001,0.9702970297029703
XGBoost,0.944,1208256.5602799999,0,394,120825656.028,-5.709254296709709,-8,-7315928.945999995,0.9702970297029703
XGBoost,0.945,1209562.9777199998,0,394,120956297.772,-5.607303205636105,-8,-7185287.201999992,0.9702970297029703
XGBoost,0.946,1210869.39413,0,394,121086939.41300002,-5.505352194942336,-8,-7054645.560999975,0.9702970297029703
XGBoost,0.947,1212175.80878,0,394,121217580.87799999,-5.403401321596634,-8,-6924004.096000001,0.9702970297029703
XGBoost,0.948,1213482.2240499998,0,394,121348222.405,-5.30145039986698,-8,-6793362.568999991,0.9702970297029703
XGBoost,0.949,1214788.6406800002,0,394,121478864.06799999,-5.199499372004679,-8,-6662720.906000003,0.9702970297029703
XGBoost,0.95,1216095.05682,0,394,121609505.682,-5.097548382381378,-8,-6532079.291999996,0.9702970297029703
XGBoost,0.951,1217401.4713400002,0,394,121740147.134,-4.995597519180706,-8,-6401437.839999989,0.9702970297029703
XGBoost,0.952,1218707.88747,0,394,121870788.74700001,-4.893646530337792,-8,-6270796.226999983,0.9702970297029703
XGBoost,0.953,1220014.3037999999,0,394,122001430.38,-4.79169552588713,-8,-6140154.593999997,0.9702970297029703
XGBoost,0.954,1221320.72022,0,394,122132072.02199998,-4.689744514412963,-8,-6009512.952000007,0.9702970297029703
XGBoost,0.955,1222627.13545,0,394,122262713.545,-4.587793595804857,-8,-5878871.42899999,0.9702970297029703
XGBoost,0.956,1223933.5516,0,394,122393355.16000003,-4.485842605401147,-8,-5748229.813999966,0.9702970297029703
XGBoost,0.957,1225239.96725,0,394,122523996.725,-4.38389165401677,-8,-5617588.248999998,0.9702970297029703
XGBoost,0.958,1226546.38306,0,394,122654638.30599998,-4.281940690146224,-8,-5486946.668000013,0.9702970297029703
XGBoost,0.959,1227852.79987,0,394,122785279.987,-4.179989648236981,-8,-5356304.986999989,0.9702970297029703
XGBoost,0.96,1229159.2149299998,0,394,122915921.493,-4.078038742895451,-8,-5225663.480999991,0.9702970297029703
XGBoost,0.961,1230465.6306399999,0,394,123046563.06400001,-3.9760877868287636,-8,-5095021.9099999815,0.9702970297029703
XGBoost,0.962,1231772.04684,0,394,123177204.68400002,-3.8741367925231085,-8,-4964380.289999977,0.9702970297029703
XGBoost,0.963,1233078.46125,0,394,123307846.125,-3.7721859379067135,-8,-4833738.848999992,0.9702970297029703
XGBoost,0.964,1234384.87805,0,394,123438487.80499998,-3.6702348967778575,-8,-4703097.169000015,0.9702970297029703
XGBoost,0.965,1235691.2950851,0,403,123569129.50851,-3.568283837302111,1,-4572455.465489998,0.9586374695863747
XGBoost,0.966,1236997.7101113,0,403,123699771.01113,-3.466332934598282,1,-4441813.962869987,0.9586374695863747
XGBoost,0.967,1238304.125898,0,403,123830412.5898,-3.3643819725460156,1,-4311172.384199992,0.9586374695863747
XGBoost,0.968,1239610.542504,0,403,123961054.2504,-3.2624309465566714,1,-4180530.7235999852,0.9586374695863747
XGBoost,0.969,1240916.95743,0,403,124091695.743,-3.160480051672321,1,-4049889.2309999913,0.9586374695863747
XGBoost,0.97,1242223.373166,0,403,124222337.3166,-3.058529093576623,1,-3919247.657399997,0.9586374695863747
XGBoost,0.971,1243529.789083,0,403,124352978.90830001,-2.956578121355924,1,-3788606.0656999797,0.9586374695863747
XGBoost,0.972,1244836.205539,0,403,124483620.55389999,-2.8546271070723828,1,-3657964.4201000035,0.9586374695863747
XGBoost,0.973,1246142.621275,0,403,124614262.1275,-2.752676148976685,1,-3527322.8464999944,0.9586374695863747
XGBoost,0.974,1247449.036151,0,403,124744903.6151,-2.6507252579942575,1,-3396681.3588999957,0.9586374695863747
XGBoost,0.975,1248755.4528879998,0,403,124875545.28880002,-2.5487742217818687,1,-3266039.685199976,0.9586374695863747
XGBoost,0.976,1250061.8686239999,0,403,125006186.8624,-2.446823263686171,1,-3135398.1115999967,0.9586374695863747
XGBoost,0.977,1251368.2854499999,0,403,125136828.545,-2.3448722205283157,1,-3004756.42899999,0.9586374695863747
XGBoost,0.978,1252674.699606,0,403,125267469.96059999,-2.2429213857337205,1,-2874115.0134000033,0.9586374695863747
XGBoost,0.979,1253981.116583,0,403,125398111.65830001,-2.140970330792036,1,-2743473.3156999797,0.9634146341463414
XGBoost,0.98,1255287.5324090002,0,404,125528753.24090001,-2.039019365672834,2,-2612831.733099982,0.9610705596107056
XGBoost,0.981,1256593.947795,0,404,125659394.7795,-1.9370684348907097,2,-2482190.1944999993,0.9610705596107056
XGBoost,0.982,1257900.363591,0,404,125790036.35909998,-1.8351174721126906,2,-2351548.614900008,0.9610705596107056
XGBoost,0.983,1259206.779908,0,404,125920677.9908,-1.733166468676517,2,-2220906.9831999987,0.9610705596107056
XGBoost,0.984,1260513.195614,0,404,126051319.56140001,-1.6312155129219796,2,-2090265.4125999808,0.9610705596107056
XGBoost,0.985,1261819.6115700002,0,403,126181961.157,-1.5292645376577707,1,-1959623.8169999868,0.9682151589242054
XGBoost,0.986,1263126.02681,0,403,126312602.681,-1.427313618269277,1,-1828982.2929999977,0.9682151589242054
XGBoost,0.987,1264432.4426830001,0,395,126443244.2683,-1.3253626494822757,-7,-1698340.7056999952,0.9776674937965261
XGBoost,0.988,1265738.85929,0,403,126573885.929,-1.223411623414894,1,-1567699.044999987,0.9682151589242054
XGBoost,0.989,1267045.27472,0,403,126704527.472,-1.1214606891990386,1,-1437057.5019999892,0.9682151589242054
XGBoost,0.99,1268351.68939,0,402,126835168.93899998,-1.0195098142925851,0,-1306416.0350000113,1.0
XGBoost,0.991,1269658.1068199999,0,402,126965810.682,-0.9175587239993788,0,-1175774.2919999957,1.0
XGBoost,0.992,1270964.52348,0,402,127096452.348,-0.8156076937959389,0,-1045132.6259999871,1.0
XGBoost,0.993,1272270.93783,0,402,127227093.78299999,-0.713656843861854,0,-914491.1909999996,1.0
XGBoost,0.994,1273577.35327,0,402,127357735.32699999,-0.6117059088656007,0,-783849.6469999999,1.0
XGBoost,0.995,1274883.7696500001,0,402,127488376.965,-0.5097549005129931,0,-653208.0089999884,1.0
XGBoost,0.996,1276190.18558,0,402,127619018.558,-0.40780392727780557,0,-522566.4159999937,1.0
XGBoost,0.997,1277496.60126,0,402,127749660.126,-0.3058529735522897,0,-391924.84799999,1.0
XGBoost,0.998,1278803.01609,0,402,127880301.60899998,-0.20390208615962413,0,-261283.36500000954,1.0
XGBoost,0.999,1280109.43312,0,402,128010943.312,-0.10195102708189241,0,-130641.66199998558,1.0
XGBoost,1.0,1281415.84974,0,402,128141584.97399999,0.0,0,0.0,1.0
XGBoost,1.001,1282722.26412,0,402,128272226.412,0.10195085227524547,0,130641.43800000846,1.0
XGBoost,1.002,1284028.6812800001,0,402,128402868.128,0.20390192149803976,0,261283.15400001407,1.0
XGBoost,1.003,1285335.09613,0,402,128533509.613,0.30585281045143464,0,391924.63900001347,1.0
XGBoost,1.004,1286641.51186,0,402,128664151.18600002,0.40780376807889596,0,522566.2120000273,1.0
XGBoost,1.005,1287947.9287200002,0,402,128794792.872,0.5097548138900843,0,653207.8980000019,1.0
XGBoost,1.006,1289254.344183,0,401,128925434.4183,0.6117057506812129,-1,783849.4443000108,0.972972972972973
XGBoost,1.007,1290560.7596220002,0,400,129056075.9622,0.7136566855994175,-2,914490.9882000089,0.9753694581280788
XGBoost,1.008,1291867.1758980001,0,401,129186717.5898,0.8156076858359951,-1,1045132.6158000082,0.972972972972973
XGBoost,1.009,1293173.591606,0,401,129317359.1606,0.9175586417466075,-1,1175774.1866000146,0.972972972972973
XGBoost,1.01,1294480.00805247,0,402,129448000.805247,1.0195096552864324,0,1306415.831247002,0.9705882352941176
XGBoost,1.011,1295786.4226146,0,402,129578642.26146,1.121460521774864,0,1437057.2874600142,0.9705882352941176
XGBoost,1.012,1297092.839287,0,402,129709283.92870001,1.2234115529459855,0,1567698.954700023,0.9705882352941176
XGBoost,1.013,1298399.254801,0,401,129839925.4801,1.325362493717086,-1,1698340.5061000139,0.972972972972973
XGBoost,1.014,1299705.669874,0,401,129970566.9874,1.4273134000731158,-1,1828982.0134000033,0.972972972972973
XGBoost,1.015,1301012.0878030001,0,402,130101208.7803,1.5292645293076612,0,1959623.8063000143,0.9705882352941176
XGBoost,1.016,1302318.5027410001,0,401,130231850.2741,1.631215425128496,-1,2090265.3001000136,0.972972972972973
XGBoost,1.017,1303624.917425,0,401,130362491.74249999,1.7331663011274978,-1,2220906.7685000002,0.972972972972973
XGBoost,1.018,1304931.334629,0,395,130493133.46290001,1.8351173737839455,-7,2351548.4889000207,0.9776674937965261
XGBoost,1.019,1306237.748801,0,395,130623774.88010001,1.937068209827153,-7,2482189.90610002,0.9776674937965261
XGBoost,1.02,1307544.166823,0,395,130754416.6823,2.0390193463192707,-7,2612831.7083000094,0.9776674937965261
XGBoost,1.021,1308850.5815460002,0,395,130885058.1546,2.1409702253617935,-7,2743473.1806000024,0.9776674937965261
XGBoost,1.022,1310156.998098,0,395,131015699.8098,2.242921247137031,-7,2874114.835800007,0.9776674937965261
XGBoost,1.023,1311463.41338,0,395,131146341.338,2.3448721698031694,-7,3004756.3640000075,0.9776674937965261
XGBoost,1.024,1312769.8290420002,0,395,131276982.90419999,2.446823122124009,-7,3135397.9301999956,0.9776674937965261
XGBoost,1.025,1314076.2442339999,0,395,131407624.42339998,2.5487740377666324,-7,3266039.449399993,0.9776674937965261
XGBoost,1.026,1315382.659926,0,395,131538265.9926,2.6507249924286436,-7,3396681.018600002,0.9776674937965261
XGBoost,1.027,1316689.077058,0,395,131668907.7058,2.7526760594663413,-7,3527322.731800005,0.9776674937965261
XGBoost,1.028,1317995.4940050002,0,396,131799549.4005,2.8546271120668765,-6,3657964.4265000075,0.9752475247524752
XGBoost,1.029,1319301.908952,0,395,131930190.89519998,2.9565780085900384,-7,3788605.9211999923,0.9776674937965261
XGBoost,1.03,1320608.324864,0,395,132060832.48640001,3.0585289804205384,-7,3919247.512400016,0.9776674937965261
XGBoost,1.031,1321914.74039,0,395,132191474.039,3.160479922128112,-7,4049889.0650000125,0.9776674937965261
XGBoost,1.032,1323221.1554800002,0,395,132322115.548,3.262430829810836,-7,4180530.574000001,0.9776674937965261
XGBoost,1.033,1324527.57233,0,395,132452757.233,3.3643818748416043,-7,4311172.259000003,0.9776674937965261
XGBoost,1.034,1325833.98811,0,395,132583398.811,3.466332836370989,-7,4441813.837000012,0.9776674937965261
XGBoost,1.035,1327140.40435,0,395,132714040.435,3.5682838337981693,-7,4572455.46100001,0.9776674937965261
XGBoost,1.036,1328446.81856,0,395,132844681.85599999,3.670234672806849,-7,4703096.881999999,0.9776674937965261
XGBoost,1.037,1329753.23551,0,395,132975323.551,3.772185725641508,-7,4833738.577000007,0.9776674937965261
XGBoost,1.038,1331059.65173,0,395,133105965.17300001,3.8741367215079148,-7,4964380.199000016,0.9776674937965261
XGBoost,1.039,1332366.06695,0,395,133236606.69500001,3.976087639335635,-7,5095021.721000016,0.9776674937965261
XGBoost,1.04,1333672.4816700001,0,395,133367248.16700001,4.078038518144056,-7,5225663.193000019,0.9776674937965261
XGBoost,1.041,1334978.8990000002,0,395,133497889.89999999,4.179989600633416,-7,5356304.925999999,0.9776674937965261
XGBoost,1.042,1336285.3144399999,0,395,133628531.444,4.281940535629625,-7,5486946.470000014,0.9776674937965261
XGBoost,1.043,1337591.73022,0,395,133759173.022,4.3838914971590315,-7,5617588.048000008,0.9776674937965261
XGBoost,1.044,1338898.14695,0,395,133889814.695,4.485842532825179,-7,5748229.721000001,0.9776674937965261
XGBoost,1.045,1340204.56219,0,395,134020456.21899998,4.587793452213673,-7,5878871.24499999,0.9776674937965261
XGBoost,1.046,1341510.9775300003,0,395,134151097.75299999,4.68974437940608,-7,6009512.778999999,0.9776674937965261
XGBoost,1.047,1342817.3934300002,0,395,134281739.343,4.791695350300107,-7,6140154.369000003,0.9776674937965261
XGBoost,1.048,1344123.81005,0,395,134412381.005,4.893646377381988,-7,6270796.031000003,0.9776674937965261
XGBoost,1.049,1345430.22481,0,395,134543022.481,4.995597259311935,-7,6401437.507000014,0.9776674937965261
XGBoost,1.05,1346736.64158,0,395,134673664.158,5.097548298099608,-7,6532079.184,0.9776674937965261
XGBoost,1.051,1348043.0570099999,0,395,134804305.701,5.199499232315463,-7,6662720.727000013,0.9776674937965261
XGBoost,1.052,1349349.47296,0,395,134934947.296,5.3014502071114356,-7,6793362.322000012,0.9776674937965261
XGBoost,1.053,1350655.88955,0,395,135065588.95499998,5.403401231852167,-7,6924003.980999991,0.9776674937965261
XGBoost,1.054,1351962.3048999999,0,395,135196230.49,5.5053521598249056,-7,7054645.5160000175,0.9776674937965261
XGBoost,1.055,1353268.7203700002,0,395,135326872.037,5.607303097162353,-7,7185287.063000008,0.9776674937965261
XGBoost,1.056,1354575.1371900002,0,395,135457513.719,5.709254139851971,-7,7315928.74500002,0.9776674937965261
XGBoost,1.057,1355881.55193,0,395,135588155.19300002,5.811205020221122,-7,7446570.219000027,0.9776674937965261
XGBoost,1.058,1357187.96808,0,395,135718796.80799997,5.9131560106248315,-7,7577211.8339999765,0.9776674937965261
XGBoost,1.059,1358494.38363,0,395,135849438.363,6.015106954205329,-7,7707853.3890000135,0.9776674937965261
XGBoost,1.06,1359800.7991600002,0,396,135980079.916,6.1170578962250755,-6,7838494.942000017,0.9752475247524752
XGBoost,1.061,1361107.2154,0,396,136110721.54000002,6.219008893652256,-6,7969136.566000029,0.9752475247524752
XGBoost,1.062,1362413.6316799999,0,396,136241363.16799998,6.3209598942009615,-6,8099778.193999991,0.9752475247524752
XGBoost,1.063,1363720.04824,0,396,136372004.824,6.422910916600544,-6,8230419.850000009,0.9752475247524752
XGBoost,1.064,1365026.46389,0,396,136502646.389,6.52486186798491,-6,8361061.415000007,0.9752475247524752
XGBoost,1.065,1366332.8799200002,0,396,136633287.99199998,6.6268128490239775,-6,8491703.017999992,0.9752475247524752
XGBoost,1.066,1367639.29558,0,396,136763929.55799997,6.72876380118872,-6,8622344.583999977,0.9752475247524752
XGBoost,1.067,1368945.70999,0,396,136894570.999,6.830714655805115,-6,8752986.02500002,0.9752475247524752
XGBoost,1.068,1370252.1270400002,0,396,137025212.704,6.9326657164436645,-6,8883627.730000004,0.9752475247524752
XGBoost,1.069,1371558.543,0,396,137155854.3,7.034616692020013,-6,9014269.32600002,0.9752475247524752
XGBoost,1.07,1372864.95785,0,396,137286495.785,7.13656758097343,-6,9144910.811000004,0.9752475247524752
XGBoost,1.071,1374171.37401,0,396,137417137.401,7.238518572157515,-6,9275552.427000001,0.9752475247524752
XGBoost,1.072,1375477.78957,0,396,137547778.95700002,7.340469516518411,-6,9406193.983000025,0.9752475247524752
XGBoost,1.073,1376784.20619,0,396,137678420.61900002,7.442420543600292,-6,9536835.645000026,0.9752475247524752
XGBoost,1.074,1378090.62156,0,396,137809062.15600002,7.5443714731338485,-6,9667477.182000026,0.9752475247524752
XGBoost,1.075,1379397.03668,0,396,137939703.66799998,7.6463223831577,-6,9798118.69399999,0.9752475247524752
XGBoost,1.076,1380703.45335,0,396,138070345.33499998,7.748273414141527,-6,9928760.360999987,0.9752475247524752
XGBoost,1.077,1382009.87017,0,396,138200987.01700002,7.850224456831145,-6,10059402.043000028,0.9752475247524752
XGBoost,1.078,1383316.28465,0,396,138331628.465,7.952175316910259,-6,10190043.491000012,0.9752475247524752
XGBoost,1.079,1384622.70118,0,396,138462270.118,8.05412633696867,-6,10320685.144000009,0.9752475247524752
XGBoost,1.08,1385929.11733,0,396,138592911.733,8.156077327372358,-6,10451326.759000018,0.9752475247524752
XGBoost,1.081,1387235.53338,0,396,138723553.338,8.258028309972198,-6,10581968.364000008,0.9752475247524752
XGBoost,1.082,1388541.9484200003,0,396,138854194.842,8.359979213753,-6,10712609.868000016,0.9752475247524752
XGBoost,1.083,1389848.36478,0,396,138984836.478,8.4619302205448,-6,10843251.503999993,0.9752475247524752
XGBoost,1.084,1391154.78101,0,396,139115478.101,8.563881217191604,-6,10973893.127000019,0.9752475247524752
XGBoost,1.085,1392461.19649,0,396,139246119.649,8.665832155309383,-6,11104534.674999997,0.9752475247524752
XGBoost,1.086,1393767.6118,0,396,139376761.18,8.76778308016062,-6,11235176.206000015,0.9752475247524752
XGBoost,1.087,1395074.02816,0,396,139507402.81599998,8.869734086952441,-6,11365817.841999993,0.9752475247524752
XGBoost,1.088,1396380.44313,0,396,139638044.313,8.9716849852705,-6,11496459.339000002,0.9752475247524752
XGBoost,1.089,1397686.85866,0,396,139768685.866,9.073635927290225,-6,11627100.892000005,0.9752475247524752
XGBoost,1.09,1398993.27581,0,396,139899327.581,9.17558699573262,-6,11757742.607000008,0.9752475247524752
XGBoost,1.091,1400299.6908800001,0,396,140029969.088,9.277537901854549,-6,11888384.114000008,0.9752475247524752
XGBoost,1.092,1401606.10769,0,396,140160610.769,9.37948894376377,-6,12019025.795000002,0.9752475247524752
XGBoost,1.093,1402912.5223,0,396,140291252.23000002,9.481439813987924,-6,12149667.256000027,0.9752475247524752
XGBoost,1.094,1404218.93849,0,396,140421893.84899998,9.583390807513181,-6,12280308.874999985,0.9752475247524752
XGBoost,1.095,1405525.35375,0,396,140552535.375,9.685341728462472,-6,12410950.401000008,0.9752475247524752
XGBoost,1.096,1406831.77104,0,396,140683177.10399997,9.787292807830262,-6,12541592.12999998,0.9752475247524752
XGBoost,1.097,1408138.18545,0,396,140813818.54500002,9.889243662446656,-6,12672233.571000025,0.9752475247524752
XGBoost,1.098,1409444.6020499999,0,396,140944460.20499998,9.991194687967763,-6,12802875.230999991,0.9752475247524752
XGBoost,1.099,1410751.01657,0,396,141075101.657,10.093145551168426,-6,12933516.683000013,0.9752475247524752
XGBoost,1.1,1412057.43411,0,396,141205743.411,10.195096650045897,-6,13064158.437000021,0.9752475247524752
